-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:80:17-51
	android:authorities
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:78:17-64
	android:exported
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:79:17-41
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:77:17-71
manifest
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/33c1b234165f5e8cc600ca7c3b371afb/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/b18b50568d72990ff8df7645ff960498/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/b18b50568d72990ff8df7645ff960498/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/daaf5ff93a50a328cf10bac0e6c522f9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/daaf5ff93a50a328cf10bac0e6c522f9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/49561c32bcf62276a2b294142164e8b6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/49561c32bcf62276a2b294142164e8b6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/fbbf815a0c24f27b54b1f5e285d8020a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/fbbf815a0c24f27b54b1f5e285d8020a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/7fefef74deae556ed3101d7cb358fa63/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/7fefef74deae556ed3101d7cb358fa63/AndroidManifest.xml:20:5-44
MERGED from [com.github.chrisbanes:PhotoView:2.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/PhotoView-2.0.0.aar/c2027d94c102969348fb6ddd8648333e/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.chrisbanes:PhotoView:2.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/PhotoView-2.0.0.aar/c2027d94c102969348fb6ddd8648333e/AndroidManifest.xml:8:5-10:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/robin/.gradle/caches/transforms-1/files-1.1/circleimageview-2.2.0.aar/6e2782cffca7eb050359d16506de2df4/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/robin/.gradle/caches/transforms-1/files-1.1/circleimageview-2.2.0.aar/6e2782cffca7eb050359d16506de2df4/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.71828] /home/robin/.gradle/caches/transforms-1/files-1.1/picasso-2.71828.aar/339d4f96c53f69faa845aa893d79ba0c/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/robin/.gradle/caches/transforms-1/files-1.1/picasso-2.71828.aar/339d4f96c53f69faa845aa893d79ba0c/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/robin/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/82a35fc31339186c48f70adf6693290f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/robin/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/82a35fc31339186c48f70adf6693290f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8b2647e4d6f90733320c66bc0dae852b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8b2647e4d6f90733320c66bc0dae852b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/2b91c61a73911d4fb8e1be8fe6d81160/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/2b91c61a73911d4fb8e1be8fe6d81160/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/b3d338965e4be6e7e823ebde86af1bb2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/b3d338965e4be6e7e823ebde86af1bb2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/ea7d852ca5338c28cb446c302da1722f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/ea7d852ca5338c28cb446c302da1722f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] /home/robin/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.0.aar/328b960849034ec940ccf28733dbb673/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] /home/robin/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.0.aar/328b960849034ec940ccf28733dbb673/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/robin/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/18c12f0fef7785170e7df6db17840fe2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/robin/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/18c12f0fef7785170e7df6db17840fe2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/5d1d3b1fee3205840eff10865b03507f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/5d1d3b1fee3205840eff10865b03507f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/870b3651a86907fc85e337c3d387b6b8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/870b3651a86907fc85e337c3d387b6b8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/c20677174566346b99aa16ab8586012c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/c20677174566346b99aa16ab8586012c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/f8bceb010e6753ae8af365e3724e0148/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/f8bceb010e6753ae8af365e3724e0148/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/a1824c766cd455b52babe0c9592e94f7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/a1824c766cd455b52babe0c9592e94f7/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/a84f96451d64dc426d531e75312454be/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/a84f96451d64dc426d531e75312454be/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/a7c7d25134fdb0ef27c2b5c58c03b644/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/a7c7d25134fdb0ef27c2b5c58c03b644/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/8ab76af1e611ff678c487c49fcd9ef64/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/8ab76af1e611ff678c487c49fcd9ef64/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/8e0666d6f37b248ec832b3fd2b644d5d/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/8e0666d6f37b248ec832b3fd2b644d5d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/fb5fc55106f5e1dd0abc63a94a023075/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/fb5fc55106f5e1dd0abc63a94a023075/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/b071967d493273f81ddf2327d3326ab3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/b071967d493273f81ddf2327d3326ab3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/b798a5ced4789f036d3b9aad5c249c0d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/b798a5ced4789f036d3b9aad5c249c0d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/7afa9540de92ce8299a8b94c77f6f7c6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/7afa9540de92ce8299a8b94c77f6f7c6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/0809b03baa6f669a129e1db3223c7158/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/0809b03baa6f669a129e1db3223c7158/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/8d8d404039dc748005389c239197e127/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/8d8d404039dc748005389c239197e127/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/3d7cfc8e44082fe273dc82f30fe6f3b6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/3d7cfc8e44082fe273dc82f30fe6f3b6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/3f53d2712fcb561f92562e91dc89cb41/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/3f53d2712fcb561f92562e91dc89cb41/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/fd96fe3868b8a6bbae55cc62810f745f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/fd96fe3868b8a6bbae55cc62810f745f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/039c28797e5175886ed63fb98e346303/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/039c28797e5175886ed63fb98e346303/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/1b0a463f524e0544a27ca37e19d795f0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/robin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/1b0a463f524e0544a27ca37e19d795f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/8eda4878265e3c69e6c39af846883bd6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/8eda4878265e3c69e6c39af846883bd6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/4a4c8882ac53ab02860aff045cbc0b10/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/4a4c8882ac53ab02860aff045cbc0b10/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/2aa11cffa6f1b7e3a4d841b65d3f901c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/2aa11cffa6f1b7e3a4d841b65d3f901c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/5014493caf4f9a0023384dc19b527814/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/5014493caf4f9a0023384dc19b527814/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/6e79053818ad15ad96610893a81bb6c5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/6e79053818ad15ad96610893a81bb6c5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/e0182fd837ff740c5f64a81058640aa6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/e0182fd837ff740c5f64a81058640aa6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/8b55f5581a1863d47ab106ff07a767f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/8b55f5581a1863d47ab106ff07a767f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/4c5482b8d9b72bc058d4ab2d33aec211/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/4c5482b8d9b72bc058d4ab2d33aec211/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/ed1c3ecd92b763815b83d3cb6e2b0314/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/ed1c3ecd92b763815b83d3cb6e2b0314/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/f4efafca7331a7849b4c980dbd4a8cd3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/f4efafca7331a7849b4c980dbd4a8cd3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/e1eee9b0436a3bfb283a7a6d1016eaef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/e1eee9b0436a3bfb283a7a6d1016eaef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/75a701f22a70a495448e935513e1a555/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/75a701f22a70a495448e935513e1a555/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/5ac2a3bbd012c2644b037c279f00b63d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/5ac2a3bbd012c2644b037c279f00b63d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/f8f67b4a03f46e53e78e4bfd1d16273c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/f8f67b4a03f46e53e78e4bfd1d16273c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/949d6b0293e774bc9fc743ad8e7ac721/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/949d6b0293e774bc9fc743ad8e7ac721/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/2735b2a4c57ce60988e771a7c271f0c3/AndroidManifest.xml:20:5-44
